"14","Possible Band Addition","Slatron","2010-06-21 14:36:49","It's preliminary, but we're in talks right now with a fiddle player.  We'll keep everyone updated, but we're very excited at the prospect of adding this sound to the lineup."
"15","Tune Back In is On Its Way","Slatron","2010-10-01 13:57:37","The final CD is approved and off to the duplication company. We should have the CDs in our hands in a couple weeks, though the official release date will be the day of the party.

CD copies of Tune Back in are $10 and come with a nifty Mad Bread bumper sticker. Although I recommend attending the release party for the full experience. Since Mad Bread now includes a fiddle player, that's the place to hear somefiddle on these tunes."
"16","Tune Back In is Here","Slatron","2010-10-19 00:00:00","<p>I have the CDs in.  They look and sound superb. Tune Back in really turned out great. We have a couple shows coming up with Halloween at the Knot and the release party.</p>

<p>Since Arielle has been playing with us, the sound has really solidified.  We can add a lot more depth to the slow songs and get away with a couple more in a set.  If you haven't seen us in a while, it's a whole new experience.</p>"
"17","Vote for Dogpatch Ramblers","Slatron","2010-11-03 00:00:00","<p>Members of Mad Bread are in a contest sponsored by the Chicago Bluegrass and Blues Festival.  We're playing with the Dogpatch Ramblers and will need to get online votes to stay in the competition.</p>

<p><a href=""http://cbbfestival.com/contests/profile.php?aid=16"">To vote, or for more information, visit cbbfestival.com</a>
</p>

<p>And thanks for helping us out!  IF we win, we'll be playing the Congress Theater downtown in early December.</p>"
"18","Successful Release Party","Slatron","2010-11-14 10:31:24","<p>Our release party at Fizz was a rousing success!  Around 50 people turned out at Fizz for the event.  We played a two hour show, some of which you can see on our madbreadflint youtube channel:</p>

<p><a href=""http://www.youtube.com/madbreadflint"">http://www.youtube.com/madbreadflint</a></p>

<p>Thanks to all who showed up for the night.  We had a great time.  Here's to the next album. Third one's supposed to be live, right?  We'll let everyone know when we need a live crowd for the recording.</p>"
"19","Mad Bread MOBILE","Adam","2011-04-13 00:00:00","<br>Thanks for visiting our page. Have you ever tried doing this from your mobile device? You haven't? Really?</br>
<br>
You should probably check it out. We've got some very cool stuff there, including a mobile-only tool that allows you to vote for which song you'd like to hear at the next show!</br>
<br>
We're planning on performing the winning song at our gig at Reggie's on 4-16-2011.</br>
<br>
Your choices are:
<p>""Squeeze Box"" (originally by The Who)</p>
<p>""40 oz. to Freedom"" (originally by Sublime)</p>
<p>""Let Down"" (originally by Radiohead)</p> </br>
<br>
One of these covers will be played ""bluegrass style"" at Reggie's... but which one will it be? It's up to you!

<p>For those of you who do not have access to the mobile interwebs, fear not. <a href=""http://www.madbreadband.com/m/#vote.php"" target=""_blank"">You can still vote through your browser. Click to vote. It just might not be pretty.</a></p>"
"20","Reggie's Mainstage Roundup","Mike","2011-04-18 17:20:11","<p>In case you missed it, the Reggie's show on April 16th was a blast. From the stage it looked like there were well over 100 people at the show. It's so great to see people dancing and having a good time listening to us.</p>

<p>Besides the crowd, the other bands really made the night for us. I got to speak with members of Northside Ruckus and the Steel Chops before having to get home to Zoey. Both bands are on our list for potential openers / open for-ers. It's great to meet other musicians in the area.</p>"
"21","Great Atmosphere at Uncommon Ground","Nate","2011-05-07 16:17:43","When you have played in a band for five years, some gigs feel like work, and some are just pure fun. Last night at Uncommon Ground was definitely the latter. We are in the third month of our monthly Friday night residency there, and it feels like we are really hitting our stride. 

The crowd last night had a great time listening to us, and there was tremendous energy in the room for the entire two hours. Even better, we met some listeners who had found us by looking online for bluegrass bands to go see in Chicago and came upon our YouTube page. Another group had seen us play on the stage at Uncommon Ground more than a year ago, and happened to be back last night when we were playing again. One woman picked up ""Tune Back In"" from us after having bought ""Southport & Eddy"" when she last saw us more than a year ago. All this goes to show that the excellent work that Mike has done with the website has been paying off, and that our continued presence at a popular room like Uncommon Ground is helping more people hear our music. 

If you have not made it to an Uncommon Ground show yet, we play the first Friday of every month in the front bar area from 6-8p. With any luck, next month the weather will be nice enough to move the music onto the outdoor patio. Hope to see you there June 3rd!"
"22","Martyr's Writeup on Newsprint-Fray.com","Slatron","2011-05-17 14:40:26","<p>A writer from Newsprint-Fray was in the audience at our Martyr's show last week. She really enjoyed the show and wrote about it on her weekly punk show blog, once again exposing us to a new crowd.</p>

<p><a href=""http://www.newsprint-fray.com/2011/05/17/never-thought-that-id-get-older/"" target=""_blank"">Click here to read the review.</a></p>"
"23","Now with more drums","Mike","2011-12-12 12:29:59","We're all really excited for our fifth anniversary show. Not only because it is such a great place to be as a band, but also because we are starting to play with a percussionist.

Mark Hartman has been rehearsing with us for the past few weeks and will be making his Mad Bread debut at Martyr's on December 13th. You'll be able to hear all the Mad Bread favorites in a new light - with a backbeat to make you want to dance even more than before."
"24","New Live Track Available","Slatron","2012-05-25 12:43:44","So, we've had the same four tracks on our homepage player for quite a while now. As Mad Bread moves into the summer festival season - we'd like to offer a taste of what to expect at a live show. Just go to the homepage on madbreadband.com to listen to and download some live tracks.

In other news, we're gearing up to record our next album. The plan this time is to make it a live one. We're really excited for what's to come."
"25","New Videos","Slatron","2012-07-19 13:42:58","If you missed our latest shows, we have most of the Martyr's show from 7.13.2012 on our youtube channel. Check it out :

http://www.youtube.com/user/madbreadflint/featured"
"26","See the latest Double Door Shows","Mike","2013-03-07 00:00:00","<p>Double door is archiving the videos from all our shows. You can see the lates. <a href="""">here</a></p>

<p>All our past shows are on one page <a herf=""http://gigity.tv/MadBread/"">here</a>.</p>

<p>Enjoy the shows!</p>"
"27","Hear Complete Live Show Online","Mike","2013-04-27 00:00:00","<p>We just posted our entire live show last night. You can hear the entire show on <a href=""http://snd.sc/ZOuiX6"" target=""_blank"">soundcloud</a>.</p>

<p>Martyr's is one of our favorite venues in Chicago. Lately, they've been using us as openers for bigger local and touring acts. We had the honor of opening for Leadfoot at their CD release party.</p>

<a href=""http://snd.sc/ZOuiX6"" target=""_blank"">Hear the entire show on Soundcloud</a>"
         
